"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel1",2E-07,0.9999,9.97911E-05,0.5,9.9791E-5,9.97911E-05,1,9.97911E-05,9.9991E-06,4.5,1,1.21447,0.125,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125001,1,1,0.937499,0.604976,,,4.90003E-05,,,,,5.81955E-12,4.99016E-11,5.079E-5,0.523452,9.99997,9.99991,19.9999,0.00012031,9.99997,9.99991,1.25186E-05,1.4907E-5,1.3679E-5,2.85857E-5,1.37436E-05,1.07729E-05,9.7792E-05,0.000110311,8E-06,8.9792E-05,6.59998E-05,2.37923E-05,0,4.90003E-5,0.937499,5.81955E-12,4.99016E-11,9.34225E-18,0.735765,0,-1.65407E-14,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,9.97911E-5,9.97911E-05,0.9999,1.99662E-11,4.90003E-05,5.81955E-12,4.99016E-11,2.42043E-5,2.6587E-5
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel2",0.1028,0.999904,9.64945E-05,0.167256,9.6494E-5,9.64945E-05,1,9.64945E-05,9.99914E-06,1.83805,2,0.736351,0.478956,0.298962,0.148831,0.0553054,0.0147067,0.00279722,0.000396702,4.49531E-05,1,1,0.19461,0.0625013,,,7.58396E-05,,,,,6.75766E-11,4.13269E-12,2.065E-5,0.286219,9.99991,9.99997,19.9999,0.000123177,9.99991,9.99997,1.06822E-05,1.3021E-5,3.9257E-6,1.69468E-5,6.1038E-06,4.39721E-06,0.000102495,0.000113178,1.6E-05,8.64954E-05,5.45623E-06,8.10391E-05,0,7.58396E-5,0.0625011,6.75766E-11,4.13269E-12,1.35207E-17,0.0632212,0,1.50626,0.283165,0.284352,0.214216,0.125441,0.0593234,0.0234008,0.00784828,0.00225358,0.999998,2.47469E-07,2.62877E-07,2.62431E-07,2.62431E-07,2.62877E-07,2.47469E-07,2.0008E-07,9.64945E-5,9.64945E-05,0.999904,1.93066E-11,7.58396E-05,6.75766E-11,4.13269E-12,1.4743E-05,5.9118E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel3",0.2623,0.999912,8.81195E-05,0.273895,8.8119E-5,8.81195E-05,1,8.81195E-05,9.99922E-06,2.69116,3,0.733715,0.243573,0.258804,0.227192,0.154258,0.0775051,0.0286902,0.00811439,0.00186272,1,1,0.342104,0.0625008,,,5.70118E-05,,,,,7.98485E-11,6.22402E-12,3.111E-5,0.282802,9.99992,9.99996,19.9999,0.000122487,9.99992,9.99996,1.03673E-05,1.2339E-5,5.2572E-6,1.75962E-5,7.05049E-06,6.18728E-06,0.00010212,0.000112488,2.4E-05,7.81203E-05,8.12754E-06,6.99928E-05,0,5.70118E-5,0.0625006,7.98485E-11,6.22402E-12,1.59761E-17,0.104753,0,0.59301,0.195463,0.227367,0.210387,0.161134,0.105152,0.0592804,0.0289663,0.012251,7.84409E-08,0.484904,0.515095,1.02885E-07,1.02885E-07,1.0306E-07,9.70197E-08,7.84409E-08,8.81195E-5,8.81195E-05,0.999912,1.7631E-11,5.70118E-05,7.98485E-11,6.22402E-12,2.23103E-5,8.7973E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel4",0.1349,0.999923,7.72504E-05,0.435183,7.725E-05,7.72503E-05,1,7.72504E-05,9.99933E-06,3.98147,4,0.755081,0.0665789,0.129259,0.20009,0.231262,0.191428,0.113471,0.0502069,0.0177047,1,1,0.181097,0.0625008,,,5.95099E-05,,,,,6.64266E-11,3.54950E-12,1.774E-5,0.322867,9.99993,9.99996,19.9999,0.000117862,9.99993,9.99996,8.61205E-06,1.1212E-5,2.7277E-6,1.39395E-5,5.84764E-06,3.14875E-06,9.9251E-05,0.000107863,3.2E-05,6.7251E-05,4.11883E-06,6.31322E-05,0,5.95099E-5,0.0625005,6.64266E-11,3.54950E-12,1.32906E-17,0.0620467,0,0.0910438,0.0956372,0.140692,0.172665,0.180209,0.16108,0.123456,0.0810323,0.0452288,1.52543E-07,1.88673E-07,2.00421E-07,0.999999,2.0008E-07,2.00421E-07,1.88673E-07,1.52543E-07,7.72503E-5,7.72503E-05,0.999923,1.54563E-11,5.95099E-05,6.64266E-11,3.54950E-12,1.20126E-5,5.7278E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel5",0.5,0.999939,6.12808E-05,0.70453,6.1281E-5,6.12808E-05,1,6.12808E-05,9.99949E-06,6.13624,5,0.831465,0.00576209,0.0178813,0.0462342,0.0953197,0.154678,0.203765,0.232119,0.24424,1,1,0.0625007,0.0625007,,,6.12807E-05,,,,,8.58274E-11,8.58618E-18,1.72E-17,0,9.99994,9.99995,19.9999,0.000107409,9.99994,9.99995,6.12808E-06,5.1754E-6,1.5086E-5,2.02615E-5,5.82252E-07,1.48975E-05,9.12813E-05,9.74094E-05,4E-05,5.12813E-05,1.25982E-05,3.86832E-05,0,6.12807E-5,0.0625004,8.58274E-11,8.58618E-18,1.71723E-17,0.249296,0,-0.645426,0.0190907,0.038668,0.0692128,0.110814,0.158939,0.200999,0.215706,0.186572,4.1149E-08,5.08952E-08,5.4064E-08,5.39721E-08,0.269752,0.270212,0.254374,0.205662,6.12808E-5,6.12808E-05,0.999939,1.22611E-11,6.12807E-05,8.58274E-11,8.58618E-18,1.7172E-17,0
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel6",2E-07,0.999935,6.47284E-05,0.500001,6.4728E-5,6.47284E-05,1,6.47284E-05,9.99945E-06,4.50001,6,0.499929,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.0625007,0.0625007,,,6.47283E-05,,,,,9.06559E-11,9.06923E-18,1.81E-17,0,9.99994,9.99994,19.9999,0.000119201,9.99994,9.99994,6.47284E-06,7.282E-06,0,7.28198E-6,8.19243E-07,0,0.000102729,0.000109202,4.8E-05,5.4729E-05,0,5.4729E-05,0,6.47283E-5,0.0625004,9.06559E-11,9.06923E-18,1.81384E-17,0,0,-2.88556E-14,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,6.47284E-5,6.47284E-05,0.999935,1.29509E-11,6.47283E-05,9.06559E-11,9.06923E-18,1.8138E-17,0
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrecLevel7",2E-07,0.999939,6.14683E-05,0.500001,6.1468E-5,6.14683E-05,1,6.14683E-05,9.99949E-06,4.50001,7,0.308876,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.0625007,0.0625007,,,6.14682E-05,,,,,8.609E-11,8.61245E-18,1.72E-17,0,9.99994,9.99994,19.9999,0.000123615,9.99994,9.99994,6.14683E-06,6.9152E-6,0,6.91521E-6,7.77981E-07,0,0.000107469,0.000113616,5.6E-05,5.14689E-05,0,5.14689E-05,0,6.14682E-5,0.0625004,8.609E-11,8.61245E-18,1.72249E-17,0,0,-1.51158E-14,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,6.14683E-5,6.14683E-05,0.999939,1.22986E-11,6.14682E-05,8.609E-11,8.61245E-18,1.7225E-17,0
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Rounds1",7.4E-5,0,1,0.454221,1,1,1,1,0.134952,4.13376,3.83375,0.771584,0.161457,0.149395,0.137116,0.125404,0.113417,0.104674,0.102875,0.105663,1,1,0.184088,0.0625012,,,0.828922,,,,,1.07653E-06,3.42297E-08,0.171077,0.290938,9.03657,9.85484,18.8914,1.10858,9.03657,9.85484,0.108554,0.117083,0.130825,0.247909,0.0480027,0.134266,0.865078,0.973632,3.067E-05,0.865048,0.128854,0.736193,0,0.828922,0.0625009,1.07653E-06,3.42297E-08,2.15392E-13,0.152959,0,0.0642317,0.126111,0.15106,0.152319,0.140996,0.128665,0.117865,0.103358,0.0796253,0.133917,0.153408,0.15853,0.140619,0.121312,0.113195,0.100715,0.0783041,1,1,0,0,0.828922,1.07653E-06,3.42297E-08,0.121304,0.0497727
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary2",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary4",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary6",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary7",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary8",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary9",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PrePrimary10",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Truly Liable",1.1E-5,0,1,0.836601,1,1,1,1,0.157587,7.19281,4.34964,1.04845,0,0,4.67045E-07,0.0433096,0.157995,0.0520643,0.0558383,0.690792,1,1,0.275602,0.0625033,,,0.724626,,,,,9.98633E-07,5.50997E-08,0.275372,0.585772,9.1568,9.7294,18.8862,1.1138,9.1568,9.7294,0.113769,0.0362937,0.855299,0.891593,0.00816608,0.877794,0.842448,0.956216,3.47971E-05,0.842413,0.842413,0,0,0.724626,0.0625037,9.98633E-07,5.50997E-08,1.99807E-13,1,0,0.848226,0.00312694,0.0110309,0.0296446,0.0640611,0.120271,0.200893,0.278148,0.292824,0.0553501,0.0523146,0.161314,0.0570416,0.0513493,0.132308,0.226777,0.263545,1,1,2.0008E-07,2.0008E-07,0.724626,9.98633E-07,5.50997E-08,0.114067,0.161305
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Truly Not Liable",6.3E-5,0,1,0.38517,1,1,1,1,0.130865,3.58136,3.7406,0.721588,0.190613,0.176373,0.161876,0.140228,0.105367,0.114174,0.111369,4.1933E-08,1,1,0.167563,0.0625008,,,0.847755,,,,,1.09059E-06,3.04609E-08,0.152243,0.194637,9.01486,9.87749,18.8924,1.10764,9.01486,9.87749,0.107612,0.131673,0,0.131673,0.0551966,0,0.869165,0.976777,2.99248E-05,0.869135,0,0.869135,0,0.847755,0.0625004,1.09059E-06,3.04609E-08,2.18206E-13,0,0,-0.0773418,0.148319,0.176346,0.174472,0.154889,0.13018,0.102872,0.071795,0.0411258,0.148105,0.171663,0.158027,0.155712,0.133946,0.109744,0.0779504,0.0448533,1,1,2.0008E-07,2.0008E-07,0.847755,1.09059E-06,3.04609E-08,0.122611,0.0296322
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength1",0.125,0.999904,9.57057E-05,0.0625,9.5706E-5,9.57057E-05,1,9.57057E-05,1.04071E-05,1,2.72392,0.546558,1,0,0,0,0,0,0,0,1,1,0.113575,0.0625008,,,8.81205E-05,,,,,1.05199E-10,1.51763E-12,7.585E-6,0.0462547,9.9999,9.99997,19.9999,0.000127447,9.9999,9.99997,9.94982E-06,1.0343E-5,0,1.03434E-5,1.6418E-06,0,0.00010709,0.00011704,2.17916E-05,8.52986E-05,0,8.52986E-05,0,8.81205E-5,0.0625004,1.05199E-10,1.51763E-12,2.10482E-17,0,0,0.936711,0.224523,0.243921,0.207841,0.146449,0.0898711,0.0498814,0.0255101,0.0120032,0.394013,0.326145,0.184955,0.0718391,0.019103,0.00347585,0.000432502,3.678E-05,9.57057E-5,9.57057E-05,0.999904,1.91488E-11,8.81205E-05,1.05199E-10,1.51763E-12,7.23423E-6,3.5085E-7
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength2",0.125,0.999911,8.85559E-05,0.1875,8.8556E-5,8.85559E-05,1,8.85559E-05,9.96462E-06,2,3.03658,0.642694,0,1,0,0,0,0,0,0,1,1,0.177987,0.0625009,,,7.37394E-05,,,,,9.28932E-11,2.96447E-12,1.482E-5,0.097135,9.99991,9.99997,19.9999,0.000122445,9.99991,9.99997,9.59641E-06,1.0059E-5,0,1.00588E-5,3.09299E-06,0,0.000102884,0.000112481,2.42928E-05,7.85913E-05,0,7.85913E-05,0,7.37394E-5,0.0625005,9.28932E-11,2.96447E-12,1.85861E-17,0,0,0.708292,0.194116,0.219715,0.199291,0.153452,0.105572,0.0669778,0.0395246,0.021351,0.245942,0.29712,0.245941,0.139472,0.0541728,0.0144053,0.00262108,0.000326143,8.85559E-5,8.85559E-05,0.999911,1.77183E-11,7.37394E-05,9.28932E-11,2.96447E-12,1.33772E-5,1.4392E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength3",0.125,0.999919,8.12774E-05,0.3125,8.1277E-5,8.12774E-05,1,8.12774E-05,9.66983E-06,3,3.46334,0.712022,0,0,1,0,0,0,0,0,1,1,0.261225,0.062501,,,5.92184E-05,,,,,7.71824E-11,4.41357E-12,2.206E-5,0.184495,9.99992,9.99996,19.9999,0.000118215,9.99992,9.99996,9.23068E-06,1.1648E-5,1.276E-11,1.16476E-5,6.85668E-06,1.40446E-11,9.93145E-05,0.000108545,2.77069E-05,7.16076E-05,3.83354E-11,7.16075E-05,0,5.92184E-5,0.0625007,7.71824E-11,4.41357E-12,1.54427E-17,5.21009E-07,0,0.437049,0.153945,0.184877,0.182931,0.158247,0.125175,0.0924013,0.0633473,0.0390755,0.122436,0.2159,0.260828,0.215899,0.122435,0.0475554,0.0126456,0.00230091,8.12774E-5,8.12774E-05,0.999919,1.62620E-11,5.92184E-05,7.71824E-11,4.41357E-12,1.79892E-5,4.0698E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength4",0.125,0.999926,7.43349E-05,0.4375,7.4335E-5,7.43349E-05,1,7.43349E-05,9.58129E-06,4,3.9666,0.757418,0,0,0,1,0,0,0,0,1,1,0.298758,0.0625011,,,5.09193E-05,,,,,6.52029E-11,4.68501E-12,2.342E-5,0.304442,9.99993,9.99996,19.9999,0.000114672,9.99993,9.99996,8.60427E-06,1.2922E-5,2.7946E-6,1.57168E-5,9.30747E-06,3.11643E-06,9.64866E-05,0.000105091,3.1733E-05,6.47536E-05,3.51331E-06,6.12403E-05,0,5.09193E-5,0.0625009,6.52029E-11,4.68501E-12,1.30458E-17,0.0528259,0,0.146671,0.109093,0.141948,0.157032,0.156098,0.14414,0.12449,0.0986546,0.0685447,0.0454969,0.117135,0.206553,0.249535,0.206552,0.117134,0.0454963,0.0120981,7.43349E-5,7.43349E-05,0.999926,1.48729E-11,5.09193E-05,6.52029E-11,4.68501E-12,1.62869E-5,7.1287E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength5",0.125,0.999933,6.72296E-05,0.5625,6.723E-05,6.72296E-05,1,6.72296E-05,9.54553E-06,5,4.43188,0.797291,0,0,0,0,1,0,0,0,1,1,0.253772,0.0625012,,,4.94366E-05,,,,,6.33948E-11,3.56005E-12,1.779E-5,0.419827,9.99994,9.99995,19.9999,0.000110298,9.99994,9.99995,7.61261E-06,8.1882E-6,9.3414E-6,1.75296E-5,2.69952E-06,1.09378E-05,9.31394E-05,0.000100752,3.54553E-05,5.76841E-05,1.26377E-05,4.50464E-05,0,4.94366E-5,0.0625011,6.33948E-11,3.56005E-12,1.26841E-17,0.213079,0,-0.146644,0.0685437,0.0986539,0.12449,0.14414,0.156098,0.157032,0.141948,0.109094,0.0120983,0.0454971,0.117135,0.206553,0.249535,0.206551,0.117134,0.0454962,6.72296E-5,6.72296E-05,0.999933,1.34513E-11,4.94366E-05,6.33948E-11,3.56005E-12,1.0323E-05,7.4699E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength6",0.125,0.999938,6.20469E-05,0.6875,6.2047E-5,6.20469E-05,1,6.20469E-05,9.68522E-06,6,4.75025,0.854501,0,0,0,0,0,1,0,0,1,1,0.171343,0.0625014,,,5.19944E-05,,,,,6.99544E-11,2.01134E-12,1.005E-5,0.521224,9.99994,9.99995,19.9999,0.000106756,9.99994,9.99995,6.70731E-06,9.0958E-6,1.8742E-6,1.09701E-5,3.95557E-06,2.24245E-06,9.03639E-05,9.70712E-05,3.80022E-05,5.23617E-05,4.15106E-06,4.82106E-05,0,5.19944E-5,0.0625012,6.99544E-11,2.01134E-12,1.39965E-17,0.0760809,0,-0.437036,0.0390753,0.0633472,0.0924017,0.125176,0.158247,0.18293,0.184877,0.153947,0.00230094,0.0126459,0.047556,0.122437,0.2159,0.260827,0.215899,0.122434,6.20469E-5,6.20469E-05,0.999938,1.24143E-11,5.19944E-05,6.99544E-11,2.01134E-12,4.81283E-6,5.2395E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength7",0.125,0.999939,6.09805E-05,0.8125,6.0981E-5,6.09805E-05,1,6.09805E-05,1.0213E-05,7,4.91079,0.93709,0,0,0,0,0,0,1,0,1,1,0.10735,0.0625016,,,5.67078E-05,,,,,7.86788E-11,8.54938E-13,4.273E-6,0.638638,9.99994,9.99995,19.9999,0.000106579,9.99994,9.99995,6.31168E-06,6.9047E-6,2.6716E-6,9.57629E-6,8.45867E-07,3.08736E-06,9.0054E-05,9.63657E-05,3.92865E-05,5.07675E-05,4.37351E-06,4.6394E-05,0,5.67078E-5,0.0625013,7.86788E-11,8.54938E-13,1.57421E-17,0.0830223,0,-0.708298,0.021351,0.0395249,0.0669785,0.105574,0.153454,0.199291,0.219713,0.194115,0.000326146,0.00262112,0.0144054,0.0541734,0.139473,0.245942,0.29712,0.24594,6.09805E-5,6.09805E-05,0.999939,1.2201E-11,5.67078E-05,7.86788E-11,8.54938E-13,1.54395E-6,2.7286E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","Liability Strength8",0.125,0.999937,6.26323E-05,0.9375,6.2632E-5,6.26322E-05,1,6.26323E-05,1.09282E-05,8,4.97297,1.03837,0,0,0,0,0,0,0,1,1,1,0.076814,0.0625017,,,6.12176E-05,,,,,8.56199E-11,2.83112E-13,1.415E-6,0.761328,9.99994,9.99995,19.9999,0.00010875,9.99994,9.99995,6.33395E-06,2.4231E-7,6.0866E-5,6.11083E-5,5.45186E-08,6.02034E-05,9.14879E-05,9.78219E-05,3.97839E-05,5.1704E-05,5.1704E-05,1.66788E-11,0,6.12176E-5,0.0625013,8.56199E-11,2.83112E-13,1.71308E-17,1,0,-0.936733,0.0120033,0.0255105,0.0498823,0.089873,0.146452,0.207843,0.243919,0.224517,3.67803E-05,0.000432509,0.00347587,0.0191032,0.0718397,0.184955,0.326144,0.394012,6.26322E-5,6.26322E-05,0.999937,1.25315E-11,6.12176E-05,8.56199E-11,2.83112E-13,3.37603E-7,1.0769E-6
"Risk Neutral CM 0.25 FSM 2 DM 1 LT 1 UPC 8E-06","1.149E-08","0.4481","502","PLiabilitySignal1",0.1028,0.999909,9.08696E-05,0.292088,9.087E-05,9.08696E-05,1,9.08696E-05,9.99919E-06,2.8367,3.02793,0.73561,0.272927,0.235964,0.187133,0.132611,0.0833205,0.0474992,0.0259541,0.0145912,1,1,0.0625011,0.0625009,,,9.08694E-05,,,,,1.27268E-10,2.04055E-17,3.59E-11,0.469554,9.99991,9.99997,19.9999,0.00012418,9.99991,9.99997,9.08696E-06,1.0184E-5,3.4032E-7,1.05244E-5,1.14576E-06,3.36067E-07,0.000105094,0.000114181,2.42236E-05,8.08704E-05,3.08117E-07,8.05623E-05,0,9.08694E-5,0.0625004,1.27268E-10,2.04055E-17,2.54638E-17,0.00379264,0,-1.50627,1,0,0,0,0,0,0,0,0.283165,0.284353,0.214217,0.12544,0.0593233,0.0234005,0.00784805,0.00225338,9.08696E-5,9.08696E-05,0.999909,1.81812E-11,9.08694E-05,1.27268E-10,2.04055E-17,1.904E-11,1.685E-11
