"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel1",2E-07,0.9999,9.97911E-05,0.5,7.6217E-5,3.01284E-05,1,9.97911E-05,9.9991E-06,4.5,1,0.971573,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1,1,0.343649,0.0625009,,,1.82782E-05,,,,,2.55997E-11,4.31448E-12,1.185E-5,0.462473,9.99992,9.99996,19.9999,0.000124689,9.99992,9.99996,1.4898E-05,8.3307E-6,3.0889E-5,3.92194E-5,3.31023E-06,2.12477E-05,9.9792E-05,0.00011469,1E-05,8.9792E-05,4.40701E-05,4.57219E-05,0,1.82782E-5,0.0312504,2.55997E-11,4.31448E-12,5.29292E-18,0.491803,0,-2.28548E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,7.62174E-5,3.01284E-05,0.999924,4.60889E-05,1.82782E-05,2.55997E-11,4.31448E-12,6.36982E-6,5.4804E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel2",2E-07,0.999909,9.058E-05,0.5,4.3532E-5,2.75485E-05,1,9.058E-05,9.99919E-06,4.5,2,0.869971,0.125001,0.125,0.124999,0.124999,0.125,0.125,0.125,0.125,1,1,0.570391,0.197277,,,4.98957E-06,,,,,7.22406E-06,6.49925E-07,1.468E-5,0.512342,9.99992,9.99996,19.9999,0.000124049,9.99992,9.99996,1.34692E-05,4.1858E-6,2.5596E-5,2.97815E-5,1.77077E-06,2.19845E-05,0.000100581,0.00011405,2E-05,8.05808E-05,2.90819E-05,5.14989E-05,0,4.98957E-6,0.21875,7.22406E-06,6.49925E-07,2.87615E-13,0.36312,0,-3.41727E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,4.35316E-5,2.75485E-05,0.999956,1.59831E-05,4.98957E-06,7.22406E-06,6.49925E-07,7.16121E-6,7.5237E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel3",0.5,0.999923,7.72446E-05,0.70453,1.546E-11,1.54551E-11,1,7.72446E-05,9.99933E-06,6.13624,3,0.923623,0.0057621,0.0178813,0.0462341,0.0953196,0.154678,0.203765,0.232119,0.24424,1,1,0.0625007,0.0625007,,,1.54551E-11,,,,,1.77822E-17,2.55196E-24,3.86E-18,0.3102,9.99992,9.99997,19.9999,0.000107245,9.99992,9.99997,4.63653E-12,1.427E-12,3.7902E-5,3.79016E-5,2.58601E-13,3.79016E-05,9.72453E-05,9.72453E-05,3E-05,6.72453E-05,3.28571E-05,3.43882E-05,0,1.5455E-11,0.0312502,1.77822E-17,2.55196E-24,3.55787E-24,0.49067,0,-0.645426,0.0190907,0.038668,0.0692128,0.110814,0.158939,0.200999,0.215706,0.186572,4.1149E-08,5.08952E-08,5.4064E-08,5.39721E-08,0.269752,0.270212,0.254374,0.205662,1.5455E-11,1.54551E-11,1,3.09226E-18,1.54551E-11,1.77822E-17,2.55196E-24,2.6651E-18,1.198E-18
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel4",2E-07,0.999925,7.5324E-05,0.5,1.507E-11,1.50708E-11,1,7.5324E-05,9.99935E-06,4.5,4,0.651712,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.0625007,0.0625007,,,1.50708E-11,,,,,2.11076E-17,2.1116E-24,4.22E-24,0,9.99992,9.99996,19.9999,0.000115324,9.99992,9.99996,4.52125E-12,2.732E-12,0,2.7316E-12,4.95102E-13,0,0.000105325,0.000105325,4E-05,6.53246E-05,0,6.53246E-05,0,1.5071E-11,0.0312502,2.11076E-17,2.1116E-24,4.2232E-24,0,0,-1.42653E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,1.5071E-11,1.50708E-11,1,3.01537E-18,1.50708E-11,2.11076E-17,2.1116E-24,4.2232E-24,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel5",2E-07,0.999931,6.9399E-05,0.500001,1.389E-11,1.38854E-11,1,6.9399E-05,9.99941E-06,4.5,5,0.531717,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.0625007,0.0625007,,,1.38853E-11,,,,,1.94473E-17,1.94551E-24,3.89E-24,0,9.99993,9.99995,19.9999,0.000119399,9.99993,9.99995,4.16561E-12,2.517E-12,0,2.5167E-12,4.56157E-13,0,0.0001094,0.0001094,5E-05,5.93996E-05,0,5.93996E-05,0,1.3885E-11,0.0312502,1.94473E-17,1.94551E-24,3.89101E-24,0,0,0,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,1.3885E-11,1.38854E-11,1,2.77818E-18,1.38853E-11,1.94473E-17,1.94551E-24,3.891E-24,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel6",2E-07,0.999935,6.47284E-05,0.500001,1.295E-11,1.29509E-11,1,6.47284E-05,9.99945E-06,4.50001,6,0.399943,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.0625007,0.0625007,,,1.29508E-11,,,,,1.81385E-17,1.81457E-24,3.63E-24,0,9.99994,9.99994,19.9999,0.000124728,9.99994,9.99994,3.88526E-12,2.347E-12,0,2.3473E-12,4.25458E-13,0,0.000114729,0.000114729,6E-05,5.4729E-05,0,5.4729E-05,0,1.2951E-11,0.0312502,1.81385E-17,1.81457E-24,3.62914E-24,0,0,-2.14064E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,1.2951E-11,1.29509E-11,1,2.59121E-18,1.29508E-11,1.81385E-17,1.81457E-24,3.6291E-24,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrecLevel7",2E-07,0.999939,6.14683E-05,0.500001,1.23E-11,1.22986E-11,1,6.14683E-05,9.99949E-06,4.50001,7,0.247101,0.125,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.0625007,0.0625007,,,1.22986E-11,,,,,1.72249E-17,1.72318E-24,3.45E-24,0,9.99994,9.99993,19.9999,0.000131468,9.99994,9.99993,3.68958E-12,2.229E-12,0,2.2291E-12,4.04029E-13,0,0.000121469,0.000121469,7E-05,5.14689E-05,0,5.14689E-05,0,1.2299E-11,0.0312502,1.72249E-17,1.72318E-24,3.44636E-24,0,0,-1.20927E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,1.2299E-11,1.22986E-11,1,2.46070E-18,1.22986E-11,1.72249E-17,1.72318E-24,3.4464E-24,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Rounds1",2.2E-5,0,1,0.430703,1,1,1,1,0.0909008,3.94562,1.84397E-06,1.01979,0.0558853,0.122172,0.212571,0.257216,0.198544,0.101783,0.0392344,0.0125948,1,1,0.696513,0.342777,,,0.371102,,,,,0.278095,0.0307537,0.320049,0.537641,9.03097,9.57301,18.604,1.39601,9.03097,9.57301,0.396015,0.119421,0.5449,0.664322,0.0522499,0.508297,0.909099,1.30511,1.84397E-11,0.909099,0.553979,0.35512,0,0.371102,0.343749,0.278095,0.0307537,1.71615E-07,0.609372,0,2.1307,1.01697E-07,1.23806E-07,2.21445E-07,0.400628,0.279322,0.174461,0.0974682,0.0481208,0.113149,0.193131,0.291864,0.401854,2.65611E-07,2.94113E-07,1.20649E-07,7.00136E-08,1,1,0,0,0.371102,0.278095,0.0307537,0.147977,0.172072
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary2",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary4",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary6",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary7",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary8",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary9",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PrePrimary10",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Truly Liable",3.6E-5,0,1,0.714926,0.368433,0.368432,1,1,0.113058,6.21941,1.57535,1.08583,0,0,0,0.237914,0.141015,0.0643858,0.277118,0.279567,1,1,0.701926,0.426966,,,0.178891,,,,,0.0496109,0.0184408,0.12149,0.687373,9.03898,9.81403,18.853,1.14699,9.03898,9.81403,0.146977,0,0.96102,0.96102,0,0.938889,0.886958,1.03393,1.57535E-05,0.886942,0.886942,0,0,0.178891,0.34375,0.0496109,0.0184408,6.5706E-08,1,0,0.646734,0.0105322,0.0317668,0.06951,0.116294,0.162027,0.200818,0.217512,0.19154,0.020345,0.0634985,0.144097,0.246942,0.0606156,0.121968,0.171571,0.170962,0.368433,0.368432,0.631567,5.00256E-07,0.178891,0.0496109,0.0184408,0.0379811,0.0835089
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Truly Not Liable",5.8E-5,0,1,0.305397,0.148147,0.148147,1,1,0.102881,2.94317,1.02575,0.785431,0.242708,0.235016,0.227033,0.0613626,0.0993978,0.134482,1.00679E-07,1.03929E-07,1,1,0.688069,0.211443,,,0.0285291,,,,,0.074349,9.60769E-05,0.045173,0.285043,8.9873,9.9547,18.942,1.05801,8.9873,9.9547,0.0579959,0.0452909,0,0.0452909,0.019816,0,0.897129,0.955125,1.02575E-05,0.897119,0,0.897119,0,0.0285291,0.343748,0.074349,9.60769E-05,2.38701E-08,0,0,-0.249608,0.186161,0.214748,0.198156,0.156282,0.112253,0.0735295,0.040945,0.0179244,0.183844,0.203341,0.167925,0.102974,0.150879,0.10601,0.059556,0.0254719,0.148147,0.148147,0.851853,5.30986E-08,0.0285291,0.074349,9.60769E-05,0.0322965,0.0128762
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength1",0.125,0.999888,0.00011171,0.0625,9.7551E-6,9.75514E-06,1,0.00011171,1.02016E-05,1,0.06915,0.642786,1,0,0,0,0,0,0,0,1,1,0.687547,0.118147,,,5.94661E-07,,,,,7.07094E-06,1.30695E-10,2.089E-6,0.0892364,9.99989,10,19.9999,0.000115955,9.99989,10,3.55336E-06,2.0744E-6,0,2.07439E-6,5.94717E-07,0,0.0001022,0.000105753,6.917E-07,0.000101508,0,0.000101508,0,5.94661E-7,0.343746,7.07094E-06,1.30695E-10,6.54008E-13,0,0,0.936693,0.224526,0.243922,0.207841,0.146448,0.0898697,0.0498804,0.0255096,0.0120029,0.394013,0.326145,0.184955,0.0718391,0.019103,0.00347585,0.000432502,3.67799E-05,9.75514E-6,9.75514E-06,0.99999,2.04135E-12,5.94661E-07,7.07094E-06,1.30695E-10,1.90296E-6,1.8645E-7
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength2",0.125,0.999892,0.00010817,0.1875,2.1326E-5,2.13259E-05,1,0.00010817,9.9832E-06,2,0.214581,0.767805,0,1,0,0,0,0,0,0,1,1,0.687719,0.174646,,,2.93746E-06,,,,,1.23384E-05,2.98948E-09,6.047E-6,0.19569,9.99989,9.99999,19.9999,0.000118528,9.99989,9.99999,8.2119E-06,5.7089E-6,0,5.70887E-6,2.19008E-06,0,0.000100333,0.000108544,2.14601E-06,9.81866E-05,0,9.81866E-05,0,2.93746E-6,0.343749,1.23384E-05,2.98948E-09,2.82512E-12,0,0,0.708275,0.194117,0.219717,0.199292,0.153452,0.105571,0.0669766,0.0395237,0.0213505,0.245941,0.29712,0.245941,0.139472,0.0541728,0.0144052,0.00262107,0.000326142,2.13259E-5,2.13259E-05,0.999979,4.79139E-12,2.93746E-06,1.23384E-05,2.98948E-09,4.86374E-6,1.1834E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength3",0.125,0.999896,0.000104495,0.3125,3.7106E-5,3.71057E-05,1,0.000104495,9.90637E-06,3,0.554815,0.861719,0,0,1,0,0,0,0,0,1,1,0.688407,0.25712,,,9.59879E-06,,,,,1.48109E-05,4.11007E-08,1.265E-5,0.36007,9.99989,9.99998,19.9999,0.000124972,9.99989,9.99998,1.49282E-05,1.3063E-5,0,1.30625E-5,6.33579E-06,0,0.000100137,0.000115066,5.54835E-06,9.4589E-05,0,9.4589E-05,0,9.59879E-6,0.343749,1.48109E-05,4.11007E-08,7.50747E-12,0,0,0.437038,0.153945,0.184877,0.182933,0.158249,0.125175,0.0924004,0.0633461,0.0390746,0.122435,0.2159,0.260828,0.2159,0.122435,0.0475553,0.0126456,0.0023009,3.71057E-5,3.71057E-05,0.999963,9.72964E-12,9.59879E-06,1.48109E-05,4.11007E-08,8.09825E-6,4.5566E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength4",0.125,0.999903,9.69314E-05,0.4375,4.4899E-5,4.4899E-05,1,9.69314E-05,9.71373E-06,4,1.14384,0.915959,0,0,0,1,0,0,0,0,1,1,0.69079,0.351318,,,1.80385E-05,,,,,1.02E-05,2.91869E-07,1.637E-5,0.557281,9.9999,9.99997,19.9999,0.00012675,9.9999,9.99997,1.83803E-05,9.306E-12,6.6971E-5,6.69708E-5,4.00154E-12,6.72128E-05,9.86563E-05,0.000117037,1.14386E-05,8.72176E-05,6.24444E-05,2.47732E-05,0,1.80385E-5,0.34375,1.02E-05,2.91869E-07,1.02940E-11,0.708628,0,0.146672,0.109091,0.141947,0.157033,0.1561,0.144142,0.12449,0.0986538,0.0685436,0.0454967,0.117135,0.206553,0.249536,0.206552,0.117134,0.0454962,0.012098,4.4899E-05,4.4899E-05,0.999955,1.60592E-11,1.80385E-05,1.02E-05,2.91869E-07,7.2467E-06,9.1219E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength5",0.125,0.999914,8.64621E-05,0.5625,3.4657E-5,3.46573E-05,1,8.64621E-05,9.47575E-06,5,1.85615,0.943666,0,0,0,0,1,0,0,0,1,1,0.697818,0.4403,,,1.82634E-05,,,,,3.49196E-06,9.97465E-07,1.19E-05,0.743529,9.99992,9.99996,19.9999,0.000118992,9.99992,9.99996,1.39686E-05,5.659E-12,3.6494E-5,3.64943E-5,2.2355E-12,3.37913E-05,9.5548E-05,0.000109517,1.85617E-05,7.69863E-05,3.70117E-05,3.99746E-05,0,1.82634E-5,0.34375,3.49196E-06,9.97465E-07,6.48734E-12,0.470871,0,-0.146639,0.0685425,0.0986525,0.124489,0.144141,0.1561,0.157033,0.141949,0.109094,0.0120982,0.0454967,0.117135,0.206553,0.249535,0.206552,0.117134,0.0454963,3.46574E-5,3.46573E-05,0.999965,2.22123E-11,1.82634E-05,3.49196E-06,9.97465E-07,3.05316E-6,8.8514E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength6",0.125,0.99992,8.04863E-05,0.6875,1.7767E-5,1.77669E-05,1,8.04863E-05,9.70629E-06,6,2.44519,0.97593,0,0,0,0,0,1,0,0,1,1,0.714189,0.514352,,,1.04678E-05,,,,,5.77371E-07,1.67503E-06,5.047E-6,0.881065,9.99992,9.99997,19.9999,0.000111782,9.99992,9.99997,6.84409E-06,2.245E-12,1.5352E-5,1.53518E-5,4.0685E-13,1.29578E-05,9.52321E-05,0.000102076,2.44521E-05,7.078E-05,1.68991E-05,5.38809E-05,0,1.04678E-5,0.343749,5.77371E-07,1.67503E-06,1.88002E-12,0.230957,0,-0.437029,0.0390744,0.063346,0.0924005,0.125175,0.158248,0.182932,0.184878,0.153947,0.00230092,0.0126457,0.0475555,0.122435,0.215901,0.260828,0.215899,0.122435,1.7767E-05,1.77669E-05,0.999982,2.91203E-11,1.04678E-05,5.77371E-07,1.67503E-06,6.00232E-7,4.4465E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength7",0.125,0.99992,8.00065E-05,0.8125,6.8486E-6,6.8486E-06,1,8.00065E-05,1.02882E-05,7,2.78543,1.03137,0,0,0,0,0,0,1,0,1,1,0.741246,0.570231,,,3.84673E-06,,,,,5.10051E-08,1.51427E-06,1.437E-6,0.95715,9.99992,9.99997,19.9999,0.000110346,9.99992,9.99997,2.48556E-06,0,7.8482E-5,7.84822E-5,0,7.73496E-05,9.75727E-05,0.000100058,2.78545E-05,6.97183E-05,6.97183E-05,3.81792E-11,0,3.84673E-6,0.343749,5.10051E-08,1.51427E-06,2.82253E-13,0.999999,0,-0.708286,0.0213506,0.0395241,0.0669775,0.105573,0.153453,0.199291,0.219715,0.194116,0.000326142,0.00262106,0.0144052,0.0541725,0.139473,0.245942,0.29712,0.24594,6.84864E-6,6.8486E-06,0.999993,3.78936E-11,3.84673E-06,5.10051E-08,1.51427E-06,6.15583E-8,1.375E-06
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Liability Strength8",0.125,0.999919,8.07132E-05,0.9375,2.1985E-6,2.19848E-06,1,8.07132E-05,1.07182E-05,8,2.93086,1.10578,0,0,0,0,0,0,0,1,1,1,0.772523,0.609175,,,1.03118E-06,,,,,2.87311E-09,8.45405E-07,3.19E-07,0.987764,9.99992,9.99997,19.9999,0.000110777,9.99992,9.99997,7.55253E-07,0,8.0156E-5,8.01561E-5,0,7.97542E-05,9.93038E-05,0.000100059,2.93088E-05,6.9995E-05,6.9995E-05,3.90837E-11,0,1.03118E-6,0.343745,2.87311E-09,8.45405E-07,2.63743E-14,0.999999,0,-0.936718,0.0120031,0.02551,0.0498816,0.0898719,0.146451,0.207843,0.24392,0.22452,3.67797E-05,0.000432499,0.00347582,0.0191029,0.0718397,0.184955,0.326144,0.394012,2.19853E-6,2.19848E-06,0.999998,4.70201E-11,1.03118E-06,2.87311E-09,8.45405E-07,3.90352E-9,3.1512E-7
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PLiabilitySignal1",0.1028,0.999892,0.000107852,0.292085,2.158E-11,2.15790E-11,1,0.000107852,9.99902E-06,2.83668,0.278481,0.85228,0.272931,0.235966,0.187133,0.132609,0.0833188,0.0474982,0.0259535,0.0145909,1,1,0.640771,0.164258,,,4.37414E-12,,,,,1.72048E-11,1.93331E-18,5.12E-24,0.124308,9.99989,10,19.9999,0.000110637,9.99989,10,6.47369E-12,4.011E-12,3.6963E-6,3.69631E-6,1.02312E-12,3.69631E-06,0.000100638,0.000100638,2.78501E-06,9.78527E-05,3.3596E-06,9.44931E-05,0,4.3741E-12,0.228487,1.72048E-11,1.93331E-18,3.86662E-18,0.0342721,0,-1.50627,1,0,0,0,0,0,0,0,0.283165,0.284353,0.214217,0.12544,0.0593233,0.0234005,0.00784805,0.00225338,2.1579E-11,2.15790E-11,1,4.76554E-18,4.37414E-12,1.72048E-11,1.93331E-18,4.4859E-24,6.368E-25
