"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PLiabilitySignal 6",0.1351,0.999915,8.49529E-05,0.619782,2.8175E-5,2.81754E-05,1,8.49529E-05,9.99925E-06,5.45826,2.23157,0.932632,0.0461495,0.0619667,0.0854888,0.115178,0.145286,0.169248,0.184385,0.192298,1,1,0.687499,0.392619,,,1.35569E-05,,,,,2.92488E-12,1.89873E-11,1.462E-5,0.575339,9.99992,9.99996,19.9999,0.000120107,9.99992,9.99996,1.28382E-05,2.5453E-6,5.0789E-5,5.33341E-5,1.41185E-06,4.89734E-05,9.72695E-05,0.000110108,2.23159E-05,7.49536E-05,4.74963E-05,2.74573E-05,0,1.35569E-5,0.34375,2.92488E-12,1.89873E-11,3.79898E-18,0.631424,0,0.36328,0,0,0,0,0,1,0,0,0.0178105,0.0396191,0.0754669,0.123246,0.172371,0.205016,0.203426,0.163043,2.81754E-5,2.81754E-05,0.999972,3.32598E-11,1.35569E-05,2.92488E-12,1.89873E-11,6.20789E-6,8.4106E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PLiabilitySignal 7",0.1272,0.99992,8.02396E-05,0.674309,1.6721E-5,1.67212E-05,1,8.02396E-05,9.9993E-06,5.89447,2.54396,0.944824,0.025071,0.0388441,0.0622568,0.0969572,0.139507,0.181698,0.215938,0.239728,1,1,0.687499,0.443427,,,9.45234E-06,,,,,1.45437E-12,1.37756E-11,7.269E-6,0.690372,9.99992,9.99997,19.9999,0.000112877,9.99992,9.99997,7.19701E-06,6.2183E-7,5.9477E-5,6.00992E-5,3.52628E-07,5.79089E-05,9.56802E-05,0.000102877,2.54398E-05,7.02403E-05,5.41165E-05,1.61239E-05,0,9.45234E-6,0.343749,1.45437E-12,1.37756E-11,2.64877E-18,0.769173,0,0.837045,0,0,0,0,0,0,1,0,0.00634518,0.01765,0.0420859,0.0859312,0.149198,0.216092,0.252798,0.2299,1.67212E-5,1.67212E-05,0.999983,3.71079E-11,9.45234E-06,1.45437E-12,1.37756E-11,2.25063E-6,5.0182E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PLiabilitySignal 8",0.1028,0.999923,7.72497E-05,0.707913,1.0211E-5,1.02107E-05,1,7.72497E-05,9.99933E-06,6.1633,2.72153,0.953481,0.0145906,0.0259533,0.0474985,0.0833204,0.132612,0.187135,0.235965,0.272925,1,1,0.874815,0.487077,,,2.67683E-11,,,,,7.37331E-13,6.52548E-06,3.685E-6,0.788481,9.99993,9.99997,19.9999,0.000108634,9.99993,9.99997,4.16876E-06,1.2936E-7,6.4584E-5,6.47136E-5,7.89908E-08,6.29121E-05,9.44658E-05,9.86346E-05,2.72155E-05,6.72504E-05,5.85583E-05,8.6921E-06,0,2.6768E-11,0.164442,7.37331E-13,6.52548E-06,1.8286E-18,0.87018,0,1.50627,0,0,0,0,0,0,0,1,0.00225338,0.00784805,0.0234005,0.0593233,0.12544,0.214217,0.284353,0.283165,1.02107E-5,1.02107E-05,0.99999,3.99622E-11,2.67683E-11,7.37331E-13,6.52548E-06,7.79487E-7,2.9057E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 1",0.1028,0.99989,0.000109999,0.167255,2.4009E-5,2.4009E-05,1,0.000109999,9.999E-06,1.83804,5.60224E-06,0.76048,0.478958,0.298962,0.14883,0.055305,0.0147063,0.00279695,0.000396454,4.47092E-05,1,1,0.689433,0.0625008,,,3.08640E-11,,,,,1.37983E-05,4.95988E-14,1.021E-5,0.367634,9.99989,9.99999,19.9999,0.000120265,9.99989,9.99999,1.02659E-05,4.6629E-6,7.3717E-6,1.20347E-5,1.7811E-06,7.84712E-06,0.0001,0.000110266,2.56102E-10,9.99999E-05,6.49107E-06,9.35089E-05,0,3.0864E-11,0.239214,1.37983E-05,4.95988E-14,3.86662E-18,0.0649108,0,1.50627,0.283165,0.284353,0.214217,0.12544,0.0593233,0.0234005,0.00784805,0.00225338,1,0,0,0,0,0,0,0,2.4009E-05,2.4009E-05,0.999976,4.80372E-12,3.08640E-11,1.37983E-05,4.95988E-14,6.45687E-6,3.7538E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 2",0.1272,0.99989,0.000109999,0.227647,3.3133E-5,3.31327E-05,1,0.000109999,9.999E-06,2.32118,5.60224E-06,0.822398,0.320537,0.292011,0.212187,0.11512,0.0447142,0.0124282,0.00257601,0.000425066,1,1,0.691445,0.0625008,,,4.02522E-11,,,,,1.64115E-05,1.39655E-13,1.672E-5,0.486893,9.99989,9.99999,19.9999,0.000124955,9.99989,9.99999,1.49562E-05,5.1711E-6,1.838E-05,2.35512E-5,2.12397E-06,1.93619E-05,0.0001,0.000114956,2.56102E-10,9.99999E-05,1.63796E-05,8.36203E-05,0,4.0252E-11,0.250008,1.64115E-05,1.39655E-13,4.59892E-18,0.163796,0,0.837045,0.2299,0.252798,0.216092,0.149198,0.0859312,0.0420859,0.01765,0.00634518,0,1,0,0,0,0,0,0,3.31327E-5,3.31327E-05,0.999967,6.62920E-12,4.02522E-11,1.64115E-05,1.39655E-13,8.57974E-6,8.1414E-6
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 3",0.1351,0.99989,0.000109999,0.317431,4.7136E-5,4.7136E-05,1,0.000109999,9.999E-06,3.03945,5.60224E-06,0.911281,0.171121,0.227545,0.241318,0.191102,0.108373,0.0439982,0.0133277,0.00321586,1,1,0.695285,0.162263,,,6.13549E-11,,,,,1.89606E-05,3.91994E-13,2.818E-5,0.612886,9.99989,9.99998,19.9999,0.000132593,9.99989,9.99998,2.25934E-05,4.8446E-6,3.8543E-5,4.33873E-5,2.10427E-06,3.99303E-05,0.0001,0.000122594,2.56102E-10,9.99999E-05,3.49916E-05,6.50083E-05,0,6.1355E-11,0.255596,1.89606E-05,3.91994E-13,5.31323E-18,0.349917,0,0.36328,0.163043,0.203426,0.205016,0.172371,0.123246,0.0754669,0.0396191,0.0178105,0,0,1,0,0,0,0,0,4.7136E-05,4.7136E-05,0.999953,9.43098E-12,6.13549E-11,1.89606E-05,3.91994E-13,1.09071E-5,1.7268E-5
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 4",0.1349,0.99989,0.000109999,0.435182,6.501E-05,6.501E-05,1,0.000109999,9.999E-06,3.98146,5.60224E-06,1.02239,0.0665789,0.129259,0.200091,0.231263,0.191427,0.11347,0.0502059,0.0177043,1,1,0.701835,0.687499,,,6.00348E-05,,,,,1.67927E-11,4.97516E-06,1.35E-11,0.547927,9.9999,9.99997,19.9999,0.000129502,9.9999,9.99997,1.9503E-05,6.0352E-6,5.5073E-5,6.11084E-5,2.98406E-06,4.64735E-05,0.0001,0.000119503,2.56102E-10,9.99999E-05,6.00679E-05,3.99321E-05,0,6.00348E-5,0.34375,1.67927E-11,4.97516E-06,2.7763E-11,0.600679,0,0.0910439,0.0956372,0.140692,0.172665,0.180209,0.16108,0.123456,0.0810322,0.0452287,0,0,0,1,0,0,0,0,6.501E-05,6.501E-05,0.999935,1.30072E-11,6.00348E-05,1.67927E-11,4.97516E-06,6.1229E-12,7.421E-12
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 5",0.1349,0.999919,8.0578E-05,0.564819,6.025E-11,4.29693E-11,1,8.0578E-05,9.99929E-06,5.01855,3,0.816681,0.0177043,0.050206,0.11347,0.191427,0.231262,0.200091,0.12926,0.0665798,1,1,0.436193,0.303516,,,3.05876E-11,,,,,3.18207E-12,2.10486E-12,7.09E-12,0.545104,9.99992,9.99997,19.9999,0.000110578,9.99992,9.99997,1.5883E-11,6.684E-12,1.6219E-5,1.62189E-5,2.54085E-12,1.62188E-05,0.000100579,0.000100579,3.00002E-05,7.05787E-05,1.4125E-05,5.64537E-05,0,3.0588E-11,0.178803,3.18207E-12,2.10486E-12,4.9652E-18,0.201281,0,-0.0910439,0.0452287,0.0810322,0.123456,0.16108,0.180209,0.172665,0.140692,0.0956372,0,0,0,0,1,0,0,0,6.0246E-11,4.29693E-11,1,1.72771E-11,3.05876E-11,3.18207E-12,2.10486E-12,3.2274E-12,3.867E-12
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 6",0.1351,0.999922,7.77224E-05,0.68257,6.598E-11,4.74992E-11,1,7.77224E-05,9.99932E-06,5.96056,3,0.907397,0.00321586,0.0133277,0.0439981,0.108372,0.191101,0.241317,0.227546,0.171122,1,1,0.477308,0.415172,,,3.76375E-11,,,,,2.45246E-17,3.58837E-12,6.27E-12,0.690583,9.99992,9.99997,19.9999,0.000107723,9.99992,9.99997,1.7056E-11,4.041E-12,3.2579E-5,3.25794E-5,1.41611E-12,3.25794E-05,9.77233E-05,9.77233E-05,3.00002E-05,6.77231E-05,2.82956E-05,3.94275E-05,0,3.7638E-11,0.192743,2.45246E-17,3.58837E-12,3.79899E-18,0.419176,0,-0.36328,0.0178105,0.0396191,0.0754669,0.123246,0.172371,0.205016,0.203426,0.163043,0,0,0,0,0,1,0,0,6.5983E-11,4.74992E-11,1,1.84842E-11,3.76375E-11,2.45246E-17,3.58837E-12,1.9411E-12,4.332E-12
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 7",0.1272,0.999924,7.56227E-05,0.772354,6.921E-11,2.06979E-11,1,7.56227E-05,9.99934E-06,6.67883,3,0.975594,0.000425066,0.002576,0.0124281,0.0447138,0.115119,0.212186,0.292012,0.320539,1,1,0.235259,0.208771,,,1.87502E-11,,,,,1.69165E-17,1.94774E-12,5.13E-18,0.363442,9.99992,9.99997,19.9999,0.000105623,9.99992,9.99997,8.63487E-12,2.087E-12,4.8683E-5,4.86825E-5,7.29153E-13,4.86825E-05,9.56236E-05,9.56236E-05,3.00002E-05,6.56234E-05,4.21808E-05,2.34425E-05,0,1.875E-11,0.0863365,1.69165E-17,1.94774E-12,9.36859E-19,0.643755,0,-0.837045,0.00634518,0.01765,0.0420859,0.0859312,0.149198,0.216092,0.252798,0.2299,0,0,0,0,0,0,1,0,6.9208E-11,2.06979E-11,1,4.85099E-11,1.87502E-11,1.69165E-17,1.94774E-12,3.2674E-18,1.866E-18
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DLiabilitySignal 8",0.1028,0.999926,7.42508E-05,0.832746,7.073E-11,1.48561E-11,1,7.42508E-05,9.99936E-06,7.16196,3,1.02093,4.47092E-05,0.000396454,0.00279693,0.0147062,0.0553043,0.14883,0.298962,0.47896,1,1,0.0625012,0.0625012,,,1.48561E-11,,,,,1.50078E-17,3.16571E-18,5.8E-18,0.351496,9.99993,9.99997,19.9999,0.000104251,9.99993,9.99997,7.25046E-12,9.158E-13,5.9999E-5,5.99995E-5,2.93158E-13,5.99995E-05,9.42516E-05,9.42516E-05,3.00002E-05,6.42514E-05,5.18877E-05,1.23637E-05,0,1.4856E-11,0.0312504,1.50078E-17,3.16571E-18,3.97260E-24,0.808066,0,-1.50627,0.00225338,0.00784805,0.0234005,0.0593233,0.12544,0.214217,0.284353,0.283165,0,0,0,0,0,0,0,1,7.0729E-11,1.48561E-11,1,5.58726E-11,1.48561E-11,1.50078E-17,3.16571E-18,3.7607E-18,2.038E-18
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PDoesntFile",1,0.999928,7.18037E-05,0.500002,0,0,1,7.18037E-05,8.01592E-06,4.50002,1.50004,0.905624,0.125002,0.125,0.124998,0.124997,0.124998,0.125,0.125002,0.125003,1,1,,,,,0,,,,,0,0,0,,9.99993,9.99998,19.9999,8.68043E-05,9.99993,9.99998,0,0,2.2793E-5,2.27929E-5,0,2.27929E-05,7.87884E-05,7.87884E-05,1.50006E-05,6.37878E-05,1.99214E-05,4.38664E-05,0,0,,0,0,0,0.317434,0,-4.64921E-05,0.102833,0.12719,0.135109,0.13487,0.134873,0.135105,0.127188,0.102832,0.102831,0.127185,0.135102,0.13487,0.134879,0.135109,0.12719,0.102833,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","P Files",2.2E-5,0,1,0.430703,1,0.999999,1,1,0.0909009,3.94562,2.55971E-06,1.01979,0.0558853,0.122172,0.212571,0.257216,0.198544,0.101783,0.0392345,0.012595,1,1,0.696513,0.342777,,,0.371102,,,,,0.278095,0.0307536,0.320049,0.537641,9.03097,9.57301,18.604,1.39601,9.03097,9.57301,0.396014,0.119421,0.5449,0.664322,0.0522499,0.508297,0.909099,1.30511,2.55971E-11,0.909099,0.55398,0.35512,0,0.371102,0.343749,0.278095,0.0307536,1.71615E-07,0.609372,0,2.1307,1.01697E-07,1.23806E-07,2.53108E-07,0.400628,0.279321,0.174461,0.0974683,0.048121,0.113149,0.193131,0.291864,0.401854,3.72408E-07,4.08566E-07,4.03413E-07,3.33329E-07,1,0.999999,0,9.6741E-07,0.371102,0.278095,0.0307536,0.147977,0.172072
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DDoesntAnswer",2E-11,0,1,0.701596,1,0,1,1,0.0998598,6.11277,0.739856,1.16864,0.0120885,0.0283736,0.0576167,0.0950985,0.131536,0.172443,0.224398,0.278445,1,1,,,,,0,,,,,0,0,0,,9.45,9.49999,18.95,1.05001,9.45,9.49999,0.05,0.0723624,0.470401,0.542764,0.0361812,0.258721,0.900148,0.950148,7.39856E-06,0.90014,0.769351,0.130789,0,0,,0,0,0,0.855275,0,-0.0740689,2.32155E-08,3.03167E-08,0.0327293,0.150529,0.185594,0.21288,0.223589,0.194678,0.0234015,0.0399435,0.0603634,0.0831116,0.110395,0.118309,0.292291,0.272186,1,0,0,1,0,0,0,0,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","D Answers",2.2E-5,0,1,0.430703,1,1,1,1,0.0909008,3.94562,1.84397E-06,1.01979,0.0558853,0.122172,0.212571,0.257216,0.198544,0.101783,0.0392344,0.0125948,1,1,0.696513,0.342777,,,0.371102,,,,,0.278095,0.0307537,0.320049,0.537641,9.03097,9.57301,18.604,1.39601,9.03097,9.57301,0.396015,0.119421,0.5449,0.664322,0.0522499,0.508297,0.909099,1.30511,1.84397E-11,0.909099,0.553979,0.35512,0,0.371102,0.343749,0.278095,0.0307537,1.71615E-07,0.609372,0,2.1307,1.01697E-07,1.23806E-07,2.21445E-07,0.400628,0.279322,0.174461,0.0974682,0.0481208,0.113149,0.193131,0.291864,0.401854,2.65611E-07,2.94113E-07,1.20649E-07,7.00136E-08,1,1,0,0,0.371102,0.278095,0.0307537,0.147977,0.172072
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","Settles1",8.1E-6,0,1,0.510067,1,1,1,1,0.0909009,4.58054,3.56124E-06,1.09436,0.00917995,0.0453463,0.148179,0.278464,0.281935,0.161594,0.0593831,0.0159188,1,1,0.687498,0.687499,,,1,,,,,0,0,0,,9.19375,9.50625,18.7,1.3,9.19375,9.50625,0.3,0.100086,0.642819,0.742904,0.0494172,0.518273,0.909099,1.2091,3.56124E-11,0.909099,0.72482,0.184279,0,1,0.343749,0,0,0,0.797294,0,1.19296,5.55491E-08,9.20479E-08,3.86863E-07,0.330187,0.295139,0.226202,0.148471,3.39942E-07,3.91955E-07,6.32254E-07,1.02372E-06,0.999996,5.09496E-07,6.27994E-07,2.94515E-07,1.88664E-07,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DoesntSettle1",1.4E-5,0,1,0.383871,1,1,1,1,0.0909008,3.57097,8.30634E-07,0.975782,0.0834454,0.167505,0.250568,0.244679,0.149336,0.0664892,0.0273449,0.0106333,1,1,0.701833,0.139362,,,0,,,,,0.442194,0.0489009,0.508905,0.537641,8.93492,9.61241,18.5473,1.45267,8.93492,9.61241,0.452671,0.130831,0.48712,0.617951,0.0539215,0.50241,0.909099,1.36177,8.30634E-12,0.909099,0.453169,0.45593,0,0,,0.442194,0.0489009,2.72882E-07,0.498482,0,2.68405,1.28928E-07,1.42546E-07,1.23836E-07,0.442194,0.269988,0.143929,0.0673723,0.0765159,0.179917,0.307095,0.464088,0.0489011,1.21699E-07,9.70954E-08,1.80531E-08,1.79644E-13,1,1,0,0,0,0.442194,0.0489009,0.235296,0.273608
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PAbandons1",6.1E-6,0,1,0.293584,1,1,1,1,0.0909008,2.84867,4.76409E-07,0.890982,0.145663,0.254172,0.305107,0.210121,0.0719344,0.0118939,0.00105071,5.91869E-05,1,1,0.6875,0.104617,,,0,,,,,1,0,0,,8.85,9.85,18.7,1.3,8.85,9.85,0.3,0.105741,0.339317,0.445059,0.0158612,0.390215,0.909099,1.2091,4.76409E-12,0.909099,0.268238,0.640862,0,0,,1,0,3.08554E-07,0.295059,0,1.81166,2.91565E-07,3.2236E-07,2.80048E-07,0.999999,3.60364E-07,6.51241E-08,3.04843E-08,1.24953E-08,0.233835,0.343995,0.422169,3.73264E-07,7.07302E-08,5.46055E-13,3.54579E-13,2.54332E-13,1,1,0,0,0,1,0,0,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","PDoesntAbandon1",7.7E-6,0,1,0.455445,1,1,1,1,0.0909008,4.14356,1.11144E-06,1.04301,0.0341234,0.098801,0.207332,0.272074,0.210695,0.109769,0.0481894,0.0190158,1,1,0.713195,0.166905,,,0,,,,,0,0.0876665,0.912334,0.537641,9.00224,9.42406,18.4263,1.5737,9.00224,9.42406,0.5737,0.150721,0.604289,0.75501,0.0840934,0.591351,0.909099,1.4828,1.11144E-11,0.909099,0.599772,0.309327,0,0,,0,0.0876665,2.44603E-07,0.659743,0,3.37563,2.59727E-14,3.82084E-14,9.13101E-14,4.03214E-07,0.484018,0.258028,0.120781,0.137173,0.137173,0.277842,0.497318,0.0876666,1.62104E-07,1.74066E-07,3.23642E-08,1.20435E-13,1,1,0,0,0,0,0.0876665,0.421825,0.490508
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DDefaults1",6.7E-7,0,1,0.722148,1,1,1,1,0.0909008,6.27718,3.87574E-07,1.27048,2.43459E-05,0.000556881,0.00765623,0.0543692,0.185807,0.312023,0.28208,0.157483,1,1,0.874815,0.687496,,,0,,,,,0,1,0,,9.35,9.35,18.7,1.3,9.35,9.35,0.3,0.0053544,0.644646,0.65,0.00348033,0.41902,0.909099,1.2091,3.87574E-12,0.909099,0.90161,0.00748867,0,0,,0,1,2.79015E-06,0.991763,0,3.99996,2.96267E-13,4.35837E-13,5.34884E-13,2.79015E-06,4.98797E-06,3.82291E-06,2.61101E-06,0.999986,7.60068E-09,2.64702E-08,7.89242E-08,0.999998,4.23072E-07,7.22484E-07,3.69173E-07,4.85124E-13,1,1,0,0,0,0,1,0,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","DDoesntDefault1",7E-06,0,1,0.429817,1,1,1,1,0.0909008,3.93854,1.181E-06,1.02115,0.0373999,0.108241,0.226519,0.292993,0.213087,0.0903344,0.0257148,0.00571041,1,1,0.697665,0.116881,,,0,,,,,0,0,1,0.537641,8.96882,9.43118,18.4,1.6,8.96882,9.43118,0.6,0.164689,0.600411,0.765101,0.0918395,0.607911,0.909099,1.5091,1.181E-11,0.909099,0.570768,0.338331,0,0,,0,0,0,0.627839,0,3.31564,7.54325E-20,8.8874E-20,4.8687E-14,1.73852E-07,0.530527,0.282821,0.132387,0.054265,0.150354,0.30454,0.545105,2.61591E-07,1.37027E-07,1.21368E-07,9.34848E-14,8.53925E-14,1,1,0,0,0,0,0,0.462359,0.537641
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","POrDQuits1",6.7E-6,0,1,0.336258,1,1,1,1,0.0909008,3.19007,4.67563E-07,0.928771,0.131161,0.228918,0.275488,0.194612,0.0832733,0.0417793,0.0290342,0.0157347,1,1,0.706152,0.162657,,,0,,,,,0.900425,0.0995751,0,,8.89979,9.80021,18.7,1.3,8.89979,9.80021,0.3,0.0957452,0.369721,0.465466,0.0146284,0.393083,0.909099,1.2091,4.67563E-12,0.909099,0.331306,0.577793,0,0,,0.900425,0.0995751,5.5566E-07,0.364433,0,2.02956,2.62532E-07,2.90261E-07,2.52162E-07,0.900424,8.21158E-07,4.39306E-07,2.8744E-07,0.0995737,0.210551,0.309741,0.380132,0.0995753,1.05815E-07,7.19419E-08,3.67608E-08,2.77313E-13,1,1,0,0,0,0.900425,0.0995751,0,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","P Loses",3.2E-6,0,1,0.345164,1,1,1,1,0.0909008,3.26131,1.28224E-06,0.942435,0.0736712,0.188295,0.313515,0.280548,0.118199,0.0232373,0.00238317,0.000151122,1,1,0.69215,0.108031,,,0,,,,,0,0,1,0,8.7,9.7,18.4,1.6,8.7,9.7,0.6,0.172644,0.551874,0.724519,0.0517933,0.717436,0.909099,1.5091,1.28224E-11,0.909099,0.385929,0.52317,0,0,,0,0,0,0.424519,0,3.26079,1.42867E-19,1.62309E-19,7.92965E-14,2.48188E-07,0.626757,0.259762,0.0886554,0.0248251,0.205638,0.337967,0.456394,2.55771E-07,1.34815E-07,8.12215E-08,1.28706E-13,1.19771E-13,1,1,0,0,0,0,0,1,0
"Risk Neutral CM 1 TIME 0.25 DM 0.5","1.185E-07","0.9305","378","P Wins",3.8E-6,0,1,0.502618,1,1,1,1,0.0909008,4.52094,1.09393E-06,1.08884,0.00620755,0.0393975,0.151705,0.303696,0.294687,0.148036,0.0457793,0.0104913,1,1,0.702407,0.124492,,,0,,,,,0,0,1,1,9.2,9.2,18.4,1.6,9.2,9.2,0.6,0.157848,0.642152,0.8,0.126278,0.513722,0.909099,1.5091,1.09393E-11,0.909099,0.729725,0.179374,0,0,,0,0,0,0.80269,0,3.3628,1.74407E-20,2.57213E-20,2.23635E-14,1.09925E-07,0.447771,0.302652,0.169994,0.0795827,0.102811,0.275795,0.621394,2.66595E-07,1.38929E-07,1.55894E-07,6.3195E-14,5.58274E-14,1,1,0,0,0,0,0,0,1
